Event Name,Event ID
Limpopo Championship,2021302
8073,Red Sea Ain Sokhna Classic 2021
8067,i Golf Shaper Challenge in Chikushigaoka
8068,The 16th DB Insurance Promy Open
ECCO Spanish Masters,8062
Red Sea Egyptian Classic 2021,8063
Token Homemate Cup,8066
MGM Resorts Championship at Paiute,165
Chubb Classic,38
RBC Heritage,12
2021152,Austrian Golf Open
536,The Masters #2
8058,MIRA Live the Soul Open
41,Valero Texas Open
Emerald Coast Classic at Sandestin,164
8059,Big Easy Road to # 9 ERPM Golf Club
Golf Challenge NSW Open Concord Golf Club,8053
MIRA Golf Experience Acaya Open,8052
Serengeti Pro-Am Invitational,8051
61 Abierto Mexicano de Golf,14
Corales Puntacana Resort & Club Championship #2,534
144,Club Car Championship at The Landings Club
8050,Big Easy Road to #8 Pollak Park Golf Club
Kenya Savannah Classic,2021148
2021106,Magical Kenya Open
8043,Gauteng Championship presented by BETWAY
Chitimacha Louisiana Open presented by MISTRAS,36
10,The Honda Classic
Prometheus School presents Delhi-NCR Open 2021,8042
2021105,Commercial Bank Qatar Masters
11,THE PLAYERS Championship
8041,2021 Isuzu Queensland Open Pelican Waters Golf Club
Players Championship hosted at Dainfern Golf Estate,8039
8034,"TPS Sydney, Hosted by Braith Anasta"
8037,Big Easy Road To #7 Krugersdrp
Arnold Palmer Invitational presented by Mastercard,9
8036,Boonchu Ruangkit Championship
Kit Kat Group PROAM,8035
473,World Golf Championships-Workday Championship at The Concession
8032,Glade One Masters 2021
Big Easy Road to # 6 - Centurion Country Club,8030
Cologuard Classic,37
Puerto Rico Open,483
LECOM Suncoast Classic,143
8028,Gujarat Open Golf Championship 2021 presented by Gujarat Tourism
7,The Genesis Invitational
8025,Moonah Links PGA Classic
5,AT&T Pebble Beach Pro-Am
Victorian PGA Championship Moonah Links Resort,8023
Waste Management Phoenix Open,3
Saudi International powered by SoftBank Investment Advisers,2021103
8020,"TPS Victoria, Hosted by Geoff Ogilvy"
Omega Dubai Desert Classic,2021102
Farmers Insurance Open,4
8017,Big Easy Road To #5 Copperleaf
The American Express,2
Abu Dhabi HSBC Championship,2021101
36,Mitsubishi Electric Championship at Hualalai
6,Sony Open in Hawaii
16,Sentry Tournament of Champions
9,Puerto Plata Open
Tata Steel Tour Championship,8006
Volvo China Open,8004
2020098,"DP World Tour Championship, Dubai"
Shell Open,52
8001,Jeev Milkha Singh Invitational 2020 presented by TAKE
Golf Nippon Series JT Cup,7999
South African Open,2020105
457,Mayakoba Golf Classic presented by UNIFIN
8000,Big Easy Road to # 4 - Centurion
2020106,Golf in Dubai Championship presented by DP World
2020104,Alfred Dunhill Championship
7995,Big Easy Road To #3 Reading
Joburg Open,2020103
The RSM Classic,493
Dunlop Phoenix,7991
Challenge Tour Grand Final,2020762
LOCALiQ Series Championship,51
The Masters,14
7984,Mitsui Sumitomo VISA Taiheiyo Masters
Tata Steel PGTI Players Championship 2020 presented by Chandigarh Golf Club,7985
Challenge de Cadiz,2020302
Vivint Houston Open,20
Charles Schwab Cup Championship,539
Andalucía Challenge de España,2020301
7978,Time Square Casino Challenge
Aphrodite Hills Cyprus Showdown,2020101
7981,Tata Steel PGTI Players Championship 2020 presented by Panchkula Golf Club
7979,Hangzhou International Championship
7980,LG Signature Players Championship
2020100,Cyprus Open
Bermuda Championship,528
Italy Alps Open,7973
Big Easy Road to # 2 - State Mines,7972
9,TimberTech Championship
7963,Delight Works Challenge
ZOZO CHAMPIONSHIP @ SHERWOOD,527
Big Easy Road To #1 - Services,7967
Tailor-made Building Services NT PGA Championship,7964
Sun Wild Coast Sun Challenge,7965
7968,BIZPLAY-Electronic Times OPEN with TAMEUS CC
Italian Open,2020086
Dominion Energy Charity Classic,623
7957,Japan Open Golf Championship
Nexus Risk WA Open,7958
521,THE CJ CUP @ SHADOW CREEK
Singha Laguna Phuket Open,7959
Scottish Championship,2020102
Lindbytvätten Tour Final by Ekerum Resort,7948
Orange County National Championship presented by Knight 39,142
7946,Ryo Ishikawa everyone PROJECT
609,SAS Championship
Shriners Hospitals for Children Open,47
7947,TX Civil & Logistics WA PGA Championship
7949,Genesis Championship
2020078,BMW PGA Championship
50,Classic at The Club at Weston Hills
Italian Challenge,2020726
7939,Castanea Resort Championship
7937,Alps de Las Castillas
7938,Race to Himmerland by FREJA
128,Savannah Golf Championship
2020060,Aberdeen Standard Investments Scottish Open
Sanderson Farms Championship,54
TI Challenge,7935
7936,Vodacom Championship Reloaded
The Challenge at Harbor Hills,49
Visby Open by Destination Gotland,7927
Vodacom Championship Unlocked,7925
23,Wichita Open Supporting Wichita's Youth
7928,Hyundai Insurance KJ Choi Invitational
Dubai Duty Free Irish Open,2020046
Alps de Andalucia,7926
522,Corales Puntacana Resort & Club Championship
48,Jacksonville Championship
Ledreborg Palace Golf Masters,7918
616,PURE Insurance Championship
PGM Challenge II,7916
21st Singha Thailand Masters,7919
26,U.S. Open
2020750,Open de Portugal at Royal Óbidos
7917,Toscana Alps Open
Evans Scholars Invitational,131
Sanford International,23
7906,Haugschlag NÖ Open by perfect eagle
464,Safeway Open
The 36th Shinhan Donghae Open,7907
7905,Open de la Mirabelle d'Or
2020090,Portugal Masters
Canada Life Series Championship at TPC Toronto,58
TOUR Championship,60
Fujisankei Classic,7895
2020300,Northern Ireland Open supported by The R&A
122,Lincoln Land Championship presented by LRS
7901,Titleist Championship
7897,TanumStrand Fjällbacka Open
2020038,Estrella Damm N.A. Andalucia Masters 
7898,Schladming Dachstein Open 2020 powered by EURAM BANK
7896,Cervino Alps Open
57,Canada Life Series at TPC Toronto: Heathlands Course
The Invitational at Auburn University Club,47
HAZZYS Golf KPGA Open with Ildong Lakes Golf Club,7887
7884,The African Bank Sunshine Tour Championship
7885,V Sport Golf Challenge at PGA Sweden National
ISPS HANDA UK Championship,2020011
ALTEPRO Trophy by EXTEC,7886
BMW Championship,28
Korn Ferry Tour Championship presented by United Leasing & Finance,45
The Classic at Callaway Gardens,46
25,Charles Schwab Series at Ozarks National
94,Nationwide Children's Hospital Championship
Esbjerg Open Presented by Total,7878
THE NORTHERN TRUST,27
7876,Betway Championship
7888,The 39th GS Caltex Maekyung Open Golf Championship
7877,Starnberg Open
2020009,ISPS HANDA Wales Open
24,Charles Schwab Series at Bass Pro Shops Big Cedar Lodge
56,Canada Life Series at Bear Mountain: Valley Course
Gosser Open,7869
Celtic Classic,2020007
Singha Pattaya Open,7871
7870,Landeryd Masters by LiveCaddie
Bridgestone SENIOR PLAYERS Championship,507
Wyndham Championship,13
27,Albertsons Boise Open presented by Kraft Nabisco
45,The Championship at Echelon Golf Club
Canada Life Series at Bear Mountain: Mountain Course,55
7861,63rd KPGA Championship with A-ONE CC
Raiffeisen Pro Golf Tour St. Polten,7860
33,PGA Championship
English Championship,2020005
WinCo Foods Portland Open presented by KraftHeinz,111
Alpharetta Classic,44
123,Pinnacle Bank Championship presented by Aetna
7848,Gradi Polish Open by Emeralld
World Golf Championships-FedEx St. Jude Invitational,476
Hero Open,2020004
7850,PGA Championship Braviken Open
The Ally Challenge,22
Barracuda Championship,472
22,Price Cutter Charity Championship presented by Dr Pepper
525,3M Open
Stockholm Trophy by Folksam,7843
Betfred British Masters hosted by Lee Westwood,2020066
Barseback Resort Masters,7838
the Memorial Tournament presented by Nationwide,23
Euram Bank Open,2020732
141,TPC San Antonio Championship at the Oaks
7832,Thongchai Jaidee Foundation
TPC San Antonio Challenge at the Canyons,140
Austrian Open,2020731
7833,KPGA Gunsan CC Open
533,Workday Charity Open
7828,Katrineholm Open hosted by Robert Karlsson
7827,Woosung Construction Aramir CC Busan Gyeongnam Open
524,Rocket Mortgage Classic
130,TPC Colorado Championship at Heron Lakes
26,Utah Championship presented by Zions Bank
34,Travelers Championship
RBC Heritage,12
139,The King & Bear Classic at World Golf Village
21,Charles Schwab Challenge
Korn Ferry Challenge at TPC Sawgrass,138
0,Maridoe Samaritan Fund Invitational 2.0
7816,PGA Catalunya Resort Championship
Bengal Open Golf Championship,7818
11,THE PLAYERS Championship
7817,Open Bahia Golf Beach
Commercial Bank Qatar Masters,2020022
Arnold Palmer Invitational presented by Mastercard,9
Estrella del Mar Open,21
Hoag Classic,573
Journey to Jordan 2 - Ayla,7813
7810,Bandar Malaysia Open
7812,Open Royal Golf Anfa Mohammedia
Spanish Masters - Powered by DAT,7814
Oman Open,2020020
Lumine Lakes Open,7805
Red Sea Little Venice Open,7803
10,The Honda Classic
El Bosque Mexico Championship by INNOVA,95
Cologuard Classic,18
7801,New Zealand Open presented by Sky Sport
Royal Golf Club Bahrain Open,7806
Lumine Hills Open,7804
7793,Isuzu Queensland Open
7796,Ein Bay Open
7795,Tour Championship
Open Casa Green Golf,7797
World Golf Championships-Mexico Championship,473
Puerto Rico Open,483
The Ghala Open,7798
129,LECOM Suncoast Classic
Coca-Cola QLD PGA Championship,7788
7,The Genesis Invitational
552,Chubb Classic
Dimension Data Pro-Am,2020710
NEWGIZA Open,7790
Open Palmeraie Country Club,7789
Tata Steel PGTI Players Championship presented by Eagleton - The Golf Resort,7791
7784,Golconda Masters Golf Championship 2020 powered by Telangana Tourism
104,Country Club de Bogota Championship
Singha E-San Open,7782
ISPS Handa Vic Open,2020014
Journey to Jordan 1 - Ayla,7783
RAM Cape Town Open,2020708
5,AT&T Pebble Beach Pro-Am
Limpopo Championship,2020706
2020012,Saudi International powered by SoftBank Investment Advisors
Waste Management Phoenix Open,3
84,Panama Championship
624,Morocco Champions
7771,Red Sea Ain Sokhna Classic
Boonchu Ruangkit Championship,7772
Omega Dubai Desert Classic,2020010
Farmers Insurance Open,4
125,The Bahamas Great Abaco Classic at Baha Mar
The American Express,2
Eye of Africa PGA Championship,7767
7768,Red Sea Egyptian Classic
SMBC Singapore Open,7766
2020008,Abu Dhabi HSBC Championship presented by EGA
524,Mitsubishi Electric Championship at Hualalai
The Bahamas Great Exuma Classic at Sandals Emerald Bay,124
2020006,South African Open hosted by the City of Johannesburg
7761,Hong Kong Open
6,Sony Open in Hawaii
16,Sentry Tournament of Champions
Australian PGA Championship,2020003
2020002,AFRASIA BANK Mauritius Open
478,Hero World Challenge
Alfred Dunhill Championship,2020001
2019095,"DP World Tour Championship, Dubai"
The RSM Classic,493
457,Mayakoba Golf Classic
Nedbank Golf Challenge hosted by Gary Player,2019094
Turkish Airlines Open,2019093
Bermuda Championship,528
489,World Golf Championships-HSBC Champions
ZOZO CHAMPIONSHIP,527
2019090,Portugal Masters
2019088,Amundi Open de France
521,THE CJ CUP @ NINE BRIDGES
20,Houston Open
Italian Open,2019086
Mutuactivos Open de España,2019084
Shriners Hospitals for Children Open,47
2019082,Alfred Dunhill Links Championship
464,Safeway Open
Sanderson Farms Championship,54
2019080,BMW PGA Championship
490,A Military Tribute at The Greenbrier
KLM Open,2019078
2019076,Porsche European Open
Korn Ferry Tour Championship presented by United Leasing & Finance,45
Omega European Masters,2019074
27,Albertsons Boise Open presented by Kraft Nabisco
2019072,Scandinavian Invitation
TOUR Championship,60
94,Nationwide Children's Hospital Championship
D+D Real Czech Masters,2019070
BMW Championship,28
THE NORTHERN TRUST,27
WinCo Foods Portland Open presented by KraftHeinz,111
Wyndham Championship,13
Ellie Mae Classic at TPC Stonebrae,99
World Golf Championships-FedEx St. Jude Invitational,476
22,Price Cutter Charity Championship presented by Dr Pepper
Barracuda Championship,472
100,The Open Championship
Barbasol Championship,518
123,Pinnacle Bank Championship presented by Chevrolet
2019060,Aberdeen Standard Investments Scottish Open
130,TPC Colorado Championship at Heron Lakes
John Deere Classic,30
LECOM Health Challenge,118
2019058,Dubai Duty Free Irish Open
525,3M Open
2019056,Estrella Damm N.A. Andalucía Masters hosted by the Sergio Garcia Foundation
524,Rocket Mortgage Classic
26,Utah Championship presented by Zions Bank
BMW International Open,2019054
34,Travelers Championship
23,Wichita Open Supporting Wichita's Youth
26,U.S. Open
122,Lincoln Land Championship presented by LRS
32,RBC Canadian Open
BMW Charity Pro-Am presented by SYNNEX Corporation,37
2019048,Belgian Knockout
48,REX Hospital Open
the Memorial Tournament presented by Nationwide,23
21,Charles Schwab Challenge
Evans Scholars Invitational,131
Made in Denmark presented by FREJA,2019046
33,PGA Championship
Knoxville Open,11
2019042,Betfred British Masters
19,AT&T Byron Nelson
KC Golf Classic,100
120,Nashville Golf Open Benefitting the Snedeker Foundation
480,Wells Fargo Championship
2019040,Volvo China Open
Trophee Hassan II,2019038
Dormie Network Classic at Briggs Ranch,132
RBC Heritage,12
133,Robert Trent Jones Golf Trail Championship
The Masters,14
41,Valero Texas Open
522,Corales Puntacana Resort & Club Championship
128,Savannah Golf Championship
2019031,Hero Indian Open
Chitimacha Louisiana Open presented by MISTRAS,36
Maybank Championship,2019028
Valspar Championship,475
2019026,Magical Kenya Open presented by Absa
11,THE PLAYERS Championship
Arnold Palmer Invitational presented by Mastercard,9
2019024,Commercial Bank Qatar Masters
10,The Honda Classic
Oman Open,2019022
World Golf Championships-Mexico Championship,473
Puerto Rico Open,483
Genesis Open,7
2019018,ISPS Handa World Super 6 Perth
129,LECOM Suncoast Classic
5,AT&T Pebble Beach Pro-Am
84,Panama Championship
2019016,ISPS Handa Vic Open
Saudi International powered by SBIA,2019014
104,Country Club de Bogota Championship
Waste Management Phoenix Open,3
Omega Dubai Desert Classic,2019012
Farmers Insurance Open,4
125,The Bahamas Great Abaco Classic at The Abaco Club
2,Desert Classic
2019010,Abu Dhabi HSBC Championship presented by EGA
The Bahamas Great Exuma Classic at Sandals Emerald Bay,124
6,Sony Open in Hawaii
16,Sentry Tournament of Champions
Alfred Dunhill Championship,2019006
2019004,South African Open hosted by the City of Johannesburg
478,Hero World Challenge
Australian PGA Championship,2019002
Afrasia Bank Mauritius Open at Anahita,2019003
Honma Hong Kong Open presented by Amundi,2019000
2018090,"DP World Tour Championship, Dubai"
The RSM Classic,493
457,Mayakoba Golf Classic
Nedbank Golf Challenge hosted by Gary Player,2018089
2018088,Turkish Airlines Open
Shriners Hospitals for Children Open,47
Sanderson Farms Championship,54
489,World Golf Championships-HSBC Champions
2018084,Andalucia Valderrama Masters hosted by the Sergio Garcia Foundation
521,THE CJ CUP @ NINE BRIDGES
494,CIMB Classic
2018082,Sky Sports British Masters
2018080,Alfred Dunhill Links Championship
464,Safeway Open
TOUR Championship,60
Portugal Masters,2018078
Web.com Tour Championship,45
2018076,KLM Open
27,Albertsons Boise Open presented by Kraft Nabisco
BMW Championship,28
Omega European Masters,2018074
Dell Technologies Championship,505
2018072,Made In Denmark
DAP Championship presented by NewBrick,119
D+D Real Czech Masters,2018070
THE NORTHERN TRUST,27
94,Nationwide Children's Hospital Championship
2018068,Nordea Masters
Wyndham Championship,13
111,WinCo Foods Portland Open presented by Kraft-Heinz
33,PGA Championship
Ellie Mae Classic at TPC Stonebrae,99
476,World Golf Championships-Bridgestone Invitational
2018065,Fiji International presented by Fiji Airways
KC Golf Classic,100
2018062,Porsche European Open
32,RBC Canadian Open
22,Price Cutter Charity Championship presented by Dr Pepper
100,The Open Championship
Barbasol Championship,518
Pinnacle Bank Championship presented by Heartland Chevy Dealers,123
John Deere Classic,30
2018058,Aberdeen Standard Investments Scottish Open
26,Utah Championship presented by Zions Bank
LECOM Health Challenge,118
490,A Military Tribute at The Greenbrier
Dubai Duty Free Irish Open hosted by the Rory Foundation,2018056
Quicken Loans National,471
HNA Open de France,2018054
122,Lincoln Land Championship presented by LRS
34,Travelers Championship
BMW International Open,2018052
23,Wichita Open Supporting Wichita's Youth
26,U.S. Open
112,Rust-Oleum Championship
Shot Clock Masters,2018048
25,FedEx St. Jude Classic
Italian Open,2018046
the Memorial Tournament presented by Nationwide,23
48,Rex Hospital Open
120,Nashville Golf Open Benefitting the Snedeker Foundation
Fort Worth Invitational,21
2018044,BMW PGA Championship
2018042,Belgian Knockout
BMW Charity Pro-Am presented by SYNNEX Corporation,37
19,AT&T Byron Nelson
11,THE PLAYERS Championship
2018040,Rocco Forte Sicilian Open
Knoxville Open,11
480,Wells Fargo Championship
Volvo China Open,2018036
United Leasing & Finance Championship,106
2018034,Trophee Hassan II
North Mississippi Classic,127
41,Valero Texas Open
2018032,Open de España
RBC Heritage,12
14,Masters Tournament
20,Houston Open
128,Savannah Golf Championship
522,Corales Puntacana Resort & Club Championship
Chitimacha Louisiana Open presented by NACHER,36
Arnold Palmer Invitational presented by Mastercard,9
El Bosque Mexico Championship by Innova,95
Valspar Championship,475
2018022,Hero Indian Open
Tshwane Open,2018021
World Golf Championships-Mexico Championship,473
2018018,Commercial Bank Qatar Masters
10,The Honda Classic
2018016,NBO Oman Open
Genesis Open,7
104,Club Colombia Championship
5,AT&T Pebble Beach Pro-Am
Maybank Championship,2018012
Waste Management Phoenix Open,3
84,Panama Championship
Farmers Insurance Open,4
Omega Dubai Desert Classic,2018010
125,The Bahamas Great Abaco Classic at The Abaco Club
2,CareerBuilder Challenge
2018008,Abu Dhabi HSBC Championship presented by EGA
The Bahamas Great Exuma Classic at Sandals Emerald Bay,124
2018004,BMW SA Open hosted by the City of Ekurhuleni
6,Sony Open in Hawaii
16,Sentry Tournament of Champions
Joburg Open,2017098
478,Hero World Challenge
2017097,AfrAsia Bank Mauritius Open
Australian PGA Championship,2017096
UBS Hong Kong Open,2017095
The RSM Classic,493
2017094,"DP World Tour Championship, Dubai"
Nedbank Golf Challenge hosted by Gary Player,2017092
OHL Classic at Mayakoba,457
2017090,Turkish Airlines Open
Shriners Hospitals for Children Open,47
489,World Golf Championships-HSBC Champions
Sanderson Farms Championship,54
521,THE CJ CUP @ NINE BRIDGES
2017086,Andalucia Valderrama Masters hosted by the Sergio Garcia Foundation
494,CIMB Classic
Italian Open,2017084
2017082,Alfred Dunhill Links Championship
464,Safeway Open
Web.com Tour Championship,45
2017080,British Masters supported by Sky Sports
TOUR Championship,60
DAP Championship,119
Portugal Masters,2017078
BMW Championship,28
27,Albertsons Boise Open presented by Kraft Nabisco
2017076,KLM Open
Omega European Masters,2017074
Dell Technologies Championship,505
94,Nationwide Children's Hospital Championship
2017072,D+D REAL Czech Masters
THE NORTHERN TRUST,27
111,WinCo Foods Portland Open presented by Kraft-Heinz
Made In Denmark,2017070
News Sentinel Open presented by Pilot,11
Fiji International,2017068
Wyndham Championship,13
22,Price Cutter Charity Championship presented by Dr Pepper
33,PGA Championship
476,World Golf Championships-Bridgestone Invitational
Ellie Mae Classic at TPC Stonebrae,99
2017060,Porsche European Open
32,RBC Canadian Open
100,Digital Ally Open
Pinnacle Bank Championship presented by Heartland Chevy Dealers,123
100,The Open Championship
Barbasol Championship,518
2017056,Aberdeen Asset Management Scottish Open
John Deere Classic,30
26,Utah Championship presented by Zions Bank
The Greenbrier Classic,490
Dubai Duty Free Irish Open hosted by the Rory Foundation,2017054
LECOM Health Challenge,118
HNA Open de France,2017052
120,Nashville Golf Open Benefitting the Snedeker Foundation
Quicken Loans National,471
34,Travelers Championship
2017050,BMW International Open
Lincoln Land Charity Championship,122
26,U.S. Open
Air Capital Classic Supporting Wichita's Youth,23
112,Rust-Oleum Championship
LYONESS OPEN powered by ORGANIC+,2017046
25,FedEx St. Jude Classic
48,Rex Hospital Open
2017044,Nordea Masters
the Memorial Tournament presented by Nationwide,23
2017042,BMW PGA Championship
DEAN & DELUCA Invitational,21
BMW Charity Pro-Am presented by SYNNEX Corporation,37
2017040,"Rocco Forte Open - Verdura, Sicily"
19,AT&T Byron Nelson
11,THE PLAYERS Championship
2017038,Open de Portugal at Morgado Golf Resort
Corales Puntacana Resort and Club Championship,117
480,Wells Fargo Championship
El Bosque Mexico Championship by Innova,95
2017034,Volvo China Open
41,Valero Texas Open
United Leasing & Finance Championship,106
2017032,Shenzhen International
Trophee Hassan II,2017030
RBC Heritage,12
14,Masters Tournament
20,Shell Houston Open
Puerto Rico Open,483
Chitimacha Louisiana Open presented by NACHER,36
Arnold Palmer Invitational presented by Mastercard,9
2017020,Hero Indian Open
Valspar Championship,475
2017018,Tshwane Open
World Golf Championships-Mexico Championship,473
Joburg Open,2017014
10,The Honda Classic
Genesis Open,7
Panama Claro Championship,84
104,Club Colombia Championship by Servientrega
Maybank Championship,2017010
5,AT&T Pebble Beach Pro-Am
Waste Management Phoenix Open,3
Omega Dubai Desert Classic,2017008
Commercial Bank Qatar Masters,2017006
Farmers Insurance Open,4
125,The Bahamas Great Abaco Classic at The Abaco Club
Abu Dhabi HSBC Championship,2017004
2,CareerBuilder Challenge
BMW SA Open hosted by City of Ekurhuleni,2017002
6,Sony Open in Hawaii
The Bahamas Great Exuma Classic at Sandals Emerald Bay,124
16,SBS Tournament of Champions
